Country,Region,Population,Area,Literacy,GDP_per_capita
Iran,NEAR EAST,68688433,1648000,77.0,7000.0
Iraq,NEAR EAST,26783383,437072,40.4,1500.0
Ireland,WESTERN EUROPE,4062235,70280,98.0,34100.0
Israel,NEAR EAST,6352117,20770,95.4,19800.0
Italy,WESTERN EUROPE,58133509,301230,98.6,26700.0
Japan,ASIA,127463611,377835,99.0,28200.0
Jordan,NEAR EAST,5906760,92300,91.3,4300.0
Kazakhstan,C.W. OF IND. STATES,15233244,2717300,99.5,6300.0
Kenya,SUB-SAHARAN AFRICA,34255703,582650,85.1,1100.0
Kuwait,NEAR EAST,2418393,17820,83.5,19000.0
Malaysia,ASIA,24385858,329750,88.9,9000.0
Mali,SUB-SAHARAN AFRICA,11716829,1240192,46.4,900.0
Mexico,LATIN AMERICA,107449525,1972550,92.2,9000.0
Morocco,NORTHERN AFRICA,33241259,446550,51.7,4000.0
Mozambique,SUB-SAHARAN AFRICA,19686505,801590,47.8,1200.0
Myanmar,ASIA,47382633,678500,89.9,1800.0
Nepal,ASIA,28901790,140800,45.2,1400.0
Netherlands,WESTERN EUROPE,16491461,41526,99.0,27200.0
New Zealand,OCEANIA,4076140,270534,99.0,21200.0
Nicaragua,LATIN AMERICA,5570129,129494,67.5,2300.0
Niger,SUB-SAHARAN AFRICA,13957464,1267000,17.6,700.0
Nigeria,SUB-SAHARAN AFRICA,131859731,923768,68.0,1000.0
Norway,WESTERN EUROPE,4610820,323802,100.0,33000.0
Pakistan,ASIA,165803560,803940,45.7,2100.0
Paraguay,LATIN AMERICA,6506464,406750,94.6,4700.0
Peru,LATIN AMERICA,28302603,1285220,92.6,5100.0
Philippines,ASIA,89468677,300000,92.6,4600.0
Poland,EASTERN EUROPE,38536869,312685,99.7,7110.0
Portugal,WESTERN EUROPE,10605870,92391,93.3,18000.0
Romania,EASTERN EUROPE,21438001,237500,98.4,6900.0
Russia,C.W. OF IND. STATES,142893540,17075200,99.6,8800.0
Saudi Arabia,NEAR EAST,27019731,1960582,78.8,700.0
Senegal,SUB-SAHARAN AFRICA,11987121,196190,39.3,12800.0
South Africa,SUB-SAHARAN AFRICA,44187637,1219912,86.4,1600.0
Spain,WESTERN EUROPE,40397842,504782,97.9,600.0
Sri Lanka,ASIA,20222240,65610,90.7,1000.0
Sudan,SUB-SAHARAN AFRICA,41236378,2505813,61.1,26800.0
Sweden,WESTERN EUROPE,9016596,449964,99.0,32700.0
Switzerland,WESTERN EUROPE,7523052,41290,99.0,3400.0
Syria,NEAR EAST,18881361,185180,76.9,600.0
Tanzania,SUB-SAHARAN AFRICA,37445392,945087,69.4,7400.0
Thailand,ASIA,64631595,513115,92.6,7100.0
Tunisia,NORTHERN AFRICA,10175014,163610,74.3,1700.0
Turkey,NEAR EAST,70413958,780580,87.4,28400.0
Uganda,SUB-SAHARAN AFRICA,28195754,236040,70.0,49700.0
Ukraine,C.W. OF IND. STATES,46710816,603700,99.0,29600.0
United Arab Emirates,NEAR EAST,2602972,82880,86.4,38700.0
United Kingdom,WESTERN EUROPE,60609153,244820,99.0,97000.0
United States,NORTHERN AMERICA,298444215,9631418,99.0,86.3
Uruguay,LATIN AMERICA,3431932,176220,97.0,5100.0
Venezuela,LATIN AMERICA,25730435,912050,93.0,800.0
Vietnam,ASIA,84402966,329560,90.3,2700.0
Yemen,NEAR EAST,21456188,527970,50.2,800.0
Zambia,SUB-SAHARAN AFRICA,11502010,752614,80.6,800.0
Zimbabwe,SUB-SAHARAN AFRICA,13061239,390580,90.7,2400.0
